0 info it worked if it ends with ok
1585 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1586 silly cache afterAdd glob-parent@6.0.2
1587 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\glob-parent\6.0.2\package\package.json not in flight; writing
1588 verbose correctMkdir C:\Users\shahd\AppData\Local\npm-cache correctMkdir not in flight; initializing
1589 verbose afterAdd C:\Users\shahd\AppData\Local\npm-cache\glob-parent\6.0.2\package\package.json written
1590 silly install resolved [
1590 silly install resolved   {
1590 silly install resolved     name: 'debug',
1590 silly install resolved     version: '4.3.4',
1590 silly install resolved     repository: { type: 'git', url: 'git://github.com/debug-js/debug.git' },
1590 silly install resolved     description: 'Lightweight debugging utility for Node.js and the browser',
1590 silly install resolved     keywords: [ 'debug', 'log', 'debugger' ],
1590 silly install resolved     author: { name: 'Josh Junon', email: 'josh.junon@protonmail.com' },
1590 silly install resolved     contributors: [ [Object], [Object], [Object] ],
1590 silly install resolved     license: 'MIT',
1590 silly install resolved     scripts: {
1590 silly install resolved       lint: 'xo',
1590 silly install resolved       test: 'npm run test:node && npm run test:browser && npm run lint',
1590 silly install resolved       'test:node': 'istanbul cover _mocha -- test.js',
1590 silly install resolved       'test:browser': 'karma start --single-run',
1590 silly install resolved       'test:coverage': 'cat ./coverage/lcov.info | coveralls'
1590 silly install resolved     },
1590 silly install resolved     dependencies: { ms: '2.1.2' },
1590 silly install resolved     devDependencies: {
1590 silly install resolved       brfs: '^2.0.1',
1590 silly install resolved       browserify: '^16.2.3',
1590 silly install resolved       coveralls: '^3.0.2',
1590 silly install resolved       istanbul: '^0.4.5',
1590 silly install resolved       karma: '^3.1.4',
1590 silly install resolved       'karma-browserify': '^6.0.0',
1590 silly install resolved       'karma-chrome-launcher': '^2.2.0',
1590 silly install resolved       'karma-mocha': '^1.3.0',
1590 silly install resolved       mocha: '^5.2.0',
1590 silly install resolved       'mocha-lcov-reporter': '^1.2.0',
1590 silly install resolved       xo: '^0.23.0'
1590 silly install resolved     },
1590 silly install resolved     peerDependenciesMeta: { 'supports-color': [Object] },
1590 silly install resolved     main: './src/index.js',
1590 silly install resolved     browser: './src/browser.js',
1590 silly install resolved     engines: { node: '>=6.0' },
1590 silly install resolved     gitHead: 'da66c86c5fd71ef570f36b5b1edfa4472149f1bc',
1590 silly install resolved     bugs: { url: 'https://github.com/debug-js/debug/issues' },
1590 silly install resolved     homepage: 'https://github.com/debug-js/debug#readme',
1590 silly install resolved     _id: 'debug@4.3.4',
1590 silly install resolved     _nodeVersion: '17.3.1',
1590 silly install resolved     _npmVersion: '8.3.0',
1590 silly install resolved     dist: {
1590 silly install resolved       integrity: 'sha512-PRWFHuSU3eDtQJPvnNY7Jcket1j0t5OuOsFzPPzsekD52Zl8qUfFIPEiswXqIvHWGVHOgX+7G/vCNNhehwxfkQ==',
1590 silly install resolved       shasum: '1319f6579357f2338d3337d2cdd4914bb5dcc865',
1590 silly install resolved       tarball: 'https://registry.npmjs.org/debug/-/debug-4.3.4.tgz',
1590 silly install resolved       fileCount: 7,
1590 silly install resolved       unpackedSize: 42352,
1590 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1590 silly install resolved         'Version: OpenPGP.js v4.10.10\r\n' +
1590 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1590 silly install resolved         '\r\n' +
1590 silly install resolved         'wsFzBAEBCAAGBQJiMznnACEJED1NWxICdlZqFiEECWMYAoorWMhJKdjhPU1b\r\n' +
1590 silly install resolved         'EgJ2VmpAgw/+NHpSQ+LWMx6GQJ9qSYwtaT3YjCidhAMmCsTrWdsCd2GjfWmr\r\n' +
1590 silly install resolved         'ZMbQmyd8ACK1L6dxCegWa8bOms8vCiQCFukzFRYxeXSYkVqPueHtfXbEDVwk\r\n' +
1590 silly install resolved         'C8uVdifmtXYp7bamROLrRzKilsVAshn19poz28DRH48pbaNh7yVnvT89DJji\r\n' +
1590 silly install resolved         'Mx0u7xOZHJ7dhniwenivY1zd+gnvAgoXAioWJg1echYSfVCzfrex1KPzwc0I\r\n' +
1590 silly install resolved         '1Eo+qtSCgotylm37OYVPLoY/yDSeIydL3F56XtzVXpukZ1G3fKD6o9zSfrqt\r\n' +
1590 silly install resolved         'brujSxRo0xys4J5kbj5ONaiwLhUpTxh7UdOLhrdZBM3/D29Hz9Do076WngmQ\r\n' +
1590 silly install resolved         'UoCg2Qh3b05eOvVSuU1KLPg25NDM3wXNWctFyoGFBvbor5ITWZY1W4IqcDvC\r\n' +
1590 silly install resolved         'xpYYOlJ75evHmouPikVJXEd67qSzs0Lb7jAhrewoBY7YH8Imljk4mzt++cJ6\r\n' +
1590 silly install resolved         'm69zCwbiQLULYUieLcON/Aplb//9pvQUycP2604gcdgf45NyPx08vjMmnWCt\r\n' +
1590 silly install resolved         'v0szJjclPl/UQr9w4yg9Tf4YZtgcNfEOnUVKZ9TH/w8B9sOWEg0Qx/diaroJ\r\n' +
1590 silly install resolved         'N0KZVXaIWvVMKUioK40VYUILPOjoAx9KIT0m6KuMGx+eZtPN1PXO64cpWxlB\r\n' +
1590 silly install resolved         'zUJ3TguaRW12vECh6zyfkyUXh0C4ADFDYp4=\r\n' +
1590 silly install resolved         '=9E9I\r\n' +
1590 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1590 silly install resolved       signatures: [Array]
1590 silly install resolved     },
1590 silly install resolved     _npmUser: { name: 'qix', email: 'josh@junon.me' },
1590 silly install resolved     directories: {},
1590 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1590 silly install resolved     _npmOperationalInternal: {
1590 silly install resolved       host: 's3://npm-registry-packages',
1590 silly install resolved       tmp: 'tmp/debug_4.3.4_1647524327516_0.6784624450052874'
1590 silly install resolved     },
1590 silly install resolved     _hasShrinkwrap: false,
1590 silly install resolved     _shasum: '1319f6579357f2338d3337d2cdd4914bb5dcc865',
1590 silly install resolved     _resolved: 'https://registry.npmjs.org/debug/-/debug-4.3.4.tgz',
1590 silly install resolved     _from: 'debug@>=4.3.2 <5.0.0'
1590 silly install resolved   },
1590 silly install resolved   {
1590 silly install resolved     name: 'eslint-scope',
1590 silly install resolved     description: 'ECMAScript scope analyzer for ESLint',
1590 silly install resolved     homepage: 'http://github.com/eslint/eslint-scope',
1590 silly install resolved     main: './dist/eslint-scope.cjs',
1590 silly install resolved     type: 'module',
1590 silly install resolved     exports: { '.': [Object], './package.json': './package.json' },
1590 silly install resolved     version: '7.2.2',
1590 silly install resolved     engines: { node: '^12.22.0 || ^14.17.0 || >=16.0.0' },
1590 silly install resolved     repository: {
1590 silly install resolved       type: 'git',
1590 silly install resolved       url: 'git+https://github.com/eslint/eslint-scope.git'
1590 silly install resolved     },
1590 silly install resolved     funding: 'https://opencollective.com/eslint',
1590 silly install resolved     bugs: { url: 'https://github.com/eslint/eslint-scope/issues' },
1590 silly install resolved     license: 'BSD-2-Clause',
1590 silly install resolved     scripts: {
1590 silly install resolved       build: 'rollup -c',
1590 silly install resolved       lint: 'npm run build && node Makefile.js lint',
1590 silly install resolved       'update-version': 'node tools/update-version.js',
1590 silly install resolved       test: 'npm run build && node Makefile.js test',
1590 silly install resolved       prepublishOnly: 'npm run update-version && npm run build',
1590 silly install resolved       'generate-release': 'eslint-generate-release',
1590 silly install resolved       'generate-alpharelease': 'eslint-generate-prerelease alpha',
1590 silly install resolved       'generate-betarelease': 'eslint-generate-prerelease beta',
1590 silly install resolved       'generate-rcrelease': 'eslint-generate-prerelease rc',
1590 silly install resolved       'publish-release': 'eslint-publish-release'
1590 silly install resolved     },
1590 silly install resolved     dependencies: { esrecurse: '^4.3.0', estraverse: '^5.2.0' },
1590 silly install resolved     devDependencies: {
1590 silly install resolved       '@typescript-eslint/parser': '^4.28.1',
1590 silly install resolved       c8: '^7.7.3',
1590 silly install resolved       chai: '^4.3.4',
1590 silly install resolved       eslint: '^7.29.0',
1590 silly install resolved       'eslint-config-eslint': '^7.0.0',
1590 silly install resolved       'eslint-plugin-jsdoc': '^35.4.1',
1590 silly install resolved       'eslint-plugin-node': '^11.1.0',
1590 silly install resolved       'eslint-release': '^3.2.0',
1590 silly install resolved       'eslint-visitor-keys': '^3.3.0',
1590 silly install resolved       espree: '^9.3.1',
1590 silly install resolved       mocha: '^9.0.1',
1590 silly install resolved       'npm-license': '^0.3.3',
1590 silly install resolved       rollup: '^2.52.7',
1590 silly install resolved       shelljs: '^0.8.4',
1590 silly install resolved       typescript: '^4.3.5'
1590 silly install resolved     },
1590 silly install resolved     gitHead: '8f7e63bb62c5057289c007cc5c510ca2e0f80178',
1590 silly install resolved     _id: 'eslint-scope@7.2.2',
1590 silly install resolved     _nodeVersion: '18.17.0',
1590 silly install resolved     _npmVersion: '9.6.7',
1590 silly install resolved     dist: {
1590 silly install resolved       integrity: 'sha512-dOt21O7lTMhDM+X9mB4GX+DZrZtCUJPL/wlcTqxyrx5IvO0IYtILdtrQGQp+8n5S0gwSVmOf9NQrjMOgfQZlIg==',
1590 silly install resolved       shasum: 'deb4f92563390f32006894af62a22dba1c46423f',
1590 silly install resolved       tarball: 'https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz',
1590 silly install resolved       fileCount: 13,
1590 silly install resolved       unpackedSize: 146333,
1590 silly install resolved       attestations: [Object],
1590 silly install resolved       signatures: [Array]
1590 silly install resolved     },
1590 silly install resolved     _npmUser: { name: 'eslintbot', email: 'nicholas+eslint@nczconsulting.com' },
1590 silly install resolved     directories: {},
1590 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
1590 silly install resolved     _npmOperationalInternal: {
1590 silly install resolved       host: 's3://npm-registry-packages',
1590 silly install resolved       tmp: 'tmp/eslint-scope_7.2.2_1690557607044_0.3310573418614633'
1590 silly install resolved     },
1590 silly install resolved     _hasShrinkwrap: false,
1590 silly install resolved     _shasum: 'deb4f92563390f32006894af62a22dba1c46423f',
1590 silly install resolved     _resolved: 'https://registry.npmjs.org/eslint-scope/-/eslint-scope-7.2.2.tgz',
1590 silly install resolved     _from: 'eslint-scope@>=7.2.2 <8.0.0'
1590 silly install resolved   },
1590 silly install resolved   {
1590 silly install resolved     name: 'find-up',
1590 silly install resolved     version: '5.0.0',
1590 silly install resolved     description: 'Find a file or directory by walking up parent directories',
1590 silly install resolved     license: 'MIT',
1590 silly install resolved     repository: {
1590 silly install resolved       type: 'git',
1590 silly install resolved       url: 'git+https://github.com/sindresorhus/find-up.git'
1590 silly install resolved     },
1590 silly install resolved     funding: 'https://github.com/sponsors/sindresorhus',
1590 silly install resolved     author: {
1590 silly install resolved       name: 'Sindre Sorhus',
1590 silly install resolved       email: 'sindresorhus@gmail.com',
1590 silly install resolved       url: 'https://sindresorhus.com'
1590 silly install resolved     },
1590 silly install resolved     engines: { node: '>=10' },
1590 silly install resolved     scripts: { test: 'xo && ava && tsd' },
1590 silly install resolved     keywords: [
1590 silly install resolved       'find',      'up',
1590 silly install resolved       'find-up',   'findup',
1590 silly install resolved       'look-up',   'look',
1590 silly install resolved       'file',      'search',
1590 silly install resolved       'match',     'package',
1590 silly install resolved       'resolve',   'parent',
1590 silly install resolved       'parents',   'folder',
1590 silly install resolved       'directory', 'walk',
1590 silly install resolved       'walking',   'path'
1590 silly install resolved     ],
1590 silly install resolved     dependencies: { 'locate-path': '^6.0.0', 'path-exists': '^4.0.0' },
1590 silly install resolved     devDependencies: {
1590 silly install resolved       ava: '^2.1.0',
1590 silly install resolved       'is-path-inside': '^2.1.0',
1590 silly install resolved       tempy: '^0.6.0',
1590 silly install resolved       tsd: '^0.13.1',
1590 silly install resolved       xo: '^0.33.0'
1590 silly install resolved     },
1590 silly install resolved     gitHead: 'e852e9cfd020844fac0ea2ff073c378cc302db4d',
1590 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/find-up/issues' },
1590 silly install resolved     homepage: 'https://github.com/sindresorhus/find-up#readme',
1590 silly install resolved     _id: 'find-up@5.0.0',
1590 silly install resolved     _nodeVersion: '14.5.0',
1590 silly install resolved     _npmVersion: '6.14.7',
1590 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1590 silly install resolved     dist: {
1590 silly install resolved       integrity: 'sha512-78/PXT1wlLLDgTzDs7sjq9hzz0vXD+zn+7wypEe4fXQxCmdmqfGsEPQxmiCSQI3ajFV91bVSsvNtrJRiW6nGng==',
1590 silly install resolved       shasum: '4c92819ecb7083561e4f4a240a86be5198f536fc',
1590 silly install resolved       tarball: 'https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz',
1590 silly install resolved       fileCount: 5,
1590 silly install resolved       unpackedSize: 11761,
1590 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1590 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1590 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1590 silly install resolved         '\r\n' +
1590 silly install resolved         'wsFcBAEBCAAQBQJfMucJCRA9TVsSAnZWagAA6NcP/34vvIblDCnYQDSTYCrf\n' +
1590 silly install resolved         'ZQmTpKT9t3/IdMqjEVUtoSq39MmWx1UpXL82rLIP8EkahMfwhCv+RWjGBtpw\n' +
1590 silly install resolved         '0wMYyyTeQ42dC1xV6FbZaTwEPle0co3soTeMSfxdHrFQxriGagsGDPEuNfXG\n' +
1590 silly install resolved         'lh9XXh2g6MIJ1Skyepcyz9JDVe8C1zJhQPQnGq/39hWVpaYXufra9E4HhRki\n' +
1590 silly install resolved         'yv204MQlkqEjuh6HK5e52u3x3bmeo/fXQEIk8jzlJB/0hQAtNULzkerZdF++\n' +
1590 silly install resolved         'q8uw1DHp4bgEwFVEjbepg+UR5Wqp8lCAk3lNrjzKz20DB77qCHL38CJhkg/q\n' +
1590 silly install resolved         'DgkU4odE7cnH8MvEqlVJSz5B91yUAplDasXVrsThBgQm6oA8olzS4D4QTjbY\n' +
1590 silly install resolved         'DsO/bzUKAE3PBUO9SZbfvwn6hH1ofIEcv0RFzYge99yybET1aCPB8VJ9fNZ9\n' +
1590 silly install resolved         '8djNIvaIoIBayfaL7hS+1ixKnA88Cav3Lk6hOkDYgcY1RI9vCRV9nLnKX7CC\n' +
1590 silly install resolved         'e/u0Hyr5KIRghh572akpGY3G15b6M/caSaiDrJvA2eb3PRE+SV8lx4T7CjZz\n' +
1590 silly install resolved         'iyFQ3S1ZBUDX6XWuYGwfCn8iz3NwF4c1aVQG0AH64UlAS147rAsoiS3RE1nr\n' +
1590 silly install resolved         'vhsNq4pZBf3gd8jqaG5q15pahcWt4vDiXBpGmh+xl2MWpJ1v9xCPbeyNcaNv\n' +
1590 silly install resolved         'Mh14\r\n' +
1590 silly install resolved         '=sIO9\r\n' +
1590 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1590 silly install resolved       signatures: [Array]
1590 silly install resolved     },
1590 silly install resolved     maintainers: [ [Object] ],
1590 silly install resolved     directories: {},
1590 silly install resolved     _npmOperationalInternal: {
1590 silly install resolved       host: 's3://npm-registry-packages',
1590 silly install resolved       tmp: 'tmp/find-up_5.0.0_1597171464642_0.13015534581818233'
1590 silly install resolved     },
1590 silly install resolved     _hasShrinkwrap: false,
1590 silly install resolved     _shasum: '4c92819ecb7083561e4f4a240a86be5198f536fc',
1590 silly install resolved     _resolved: 'https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz',
1590 silly install resolved     _from: 'find-up@>=5.0.0 <6.0.0'
1590 silly install resolved   },
1590 silly install resolved   {
1590 silly install resolved     name: 'glob-parent',
1590 silly install resolved     version: '6.0.2',
1590 silly install resolved     description: 'Extract the non-magic parent path from a glob string.',
1590 silly install resolved     author: {
1590 silly install resolved       name: 'Gulp Team',
1590 silly install resolved       email: 'team@gulpjs.com',
